age,bmi,smoker,region,children,charges
33.0,32.69809837579979,no,southeast,1.0,493.67046474800316
23.0,30.645409187827344,no,northeast,3.0,447.9929754935768
57.0,36.23947156832078,no,northwest,,542.9570713049769
31.0,24.845494996272166,yes,southeast,0.0,577.1211047921581
54.0,29.560995076080854,no,southeast,3.0,553.6667481935131
39.0,29.932330127189733,no,northeast,0.0,491.6928483625402
30.0,30.369775107773467,yes,northeast,4.0,616.9024624689531
37.0,30.926378316769505,yes,northwest,1.0,555.1947770227629
,29.176352813877717,no,northwest,2.0,463.7052030644712
38.0,28.50084748624041,no,southeast,4.0,502.73887151716644
48.0,,no,northeast,2.0,522.2829264821398
33.0,26.203167936731717,no,southeast,1.0,458.87555269149624
33.0,43.187219335712,yes,northwest,4.0,621.2282317262586
20.0,19.43935008542461,no,northeast,2.0,386.16582319483456
38.0,27.868344897322295,no,northwest,4.0,472.49931516608666
60.0,26.10896728387815,no,southwest,1.0,515.4341758245621
34.0,27.229719681434737,yes,southwest,3.0,580.6662665708028
52.0,28.98146826023372,no,northwest,1.0,531.0747748277232
,23.580531295689926,no,northeast,1.0,495.599430960776
50.0,26.869320282251877,no,northeast,1.0,508.45038837981986
29.0,37.67636726633478,no,northeast,1.0,466.87773923268145
56.0,26.365659951231688,no,northeast,1.0,525.634435002558
45.0,35.643678281905565,no,northeast,0.0,490.92883018897624
33.0,32.66079132208723,yes,southeast,4.0,633.7007212764266
58.0,31.45105002973649,no,northwest,2.0,530.2641980213605
40.0,31.16491998142159,yes,southeast,0.0,625.699177223051
26.0,37.23796773526221,yes,southeast,4.0,617.929597035755
54.0,29.17336300623716,no,southeast,3.0,589.2816859439306
43.0,34.32000161291944,no,northwest,3.0,492.011158937907
64.0,26.678475778596134,yes,southeast,0.0,716.7482493842531
